2020-11-27 10:24:30.453410: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2020-11-27 10:24:30.635148: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 0 with properties: 
pciBusID: 0000:3b:00.0 name: TITAN RTX computeCapability: 7.5
coreClock: 1.77GHz coreCount: 72 deviceMemorySize: 23.65GiB deviceMemoryBandwidth: 625.94GiB/s
2020-11-27 10:24:30.704350: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2020-11-27 10:24:30.736096: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2020-11-27 10:24:30.757210: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2020-11-27 10:24:30.760433: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2020-11-27 10:24:30.801385: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2020-11-27 10:24:30.806525: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2020-11-27 10:24:30.874226: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2020-11-27 10:24:30.876250: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1703] Adding visible gpu devices: 0
2020-11-27 10:24:30.876553: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2020-11-27 10:24:30.889641: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 2200000000 Hz
2020-11-27 10:24:30.889816: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7f9c8c000b20 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-11-27 10:24:30.889833: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-11-27 10:24:31.168842: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x3f797e0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2020-11-27 10:24:31.168875: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): TITAN RTX, Compute Capability 7.5
2020-11-27 10:24:31.170605: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 0 with properties: 
pciBusID: 0000:3b:00.0 name: TITAN RTX computeCapability: 7.5
coreClock: 1.77GHz coreCount: 72 deviceMemorySize: 23.65GiB deviceMemoryBandwidth: 625.94GiB/s
2020-11-27 10:24:31.170668: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2020-11-27 10:24:31.170681: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2020-11-27 10:24:31.170692: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2020-11-27 10:24:31.170703: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2020-11-27 10:24:31.170714: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2020-11-27 10:24:31.170724: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2020-11-27 10:24:31.170736: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2020-11-27 10:24:31.172547: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1703] Adding visible gpu devices: 0
2020-11-27 10:24:31.173015: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2020-11-27 10:24:31.174959: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1102] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-11-27 10:24:31.174981: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1108]      0 
2020-11-27 10:24:31.174988: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1121] 0:   N 
2020-11-27 10:24:31.177464: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1247] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 22612 MB memory) -> physical GPU (device: 0, name: TITAN RTX, pci bus id: 0000:3b:00.0, compute capability: 7.5)
WARNING:tensorflow:Model was constructed with shape (None, 3271) for input Tensor("input_1:0", shape=(None, 3271), dtype=float32), but it was called on an input with incompatible shape (None, 3148).
WARNING:tensorflow:Model was constructed with shape (None, 3271) for input Tensor("input_1:0", shape=(None, 3271), dtype=float32), but it was called on an input with incompatible shape (None, 3148).
2020-11-27 10:24:36.407479: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2020-11-27 10:24:37.061858: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
done
(32030, 3148)
(32030, 1)
(3551, 3148)
(3551, 1)
{0: 0.9640040931800398, 1: 1.038788350522151}
Epoch 1/20

   1/1001 [..............................] - ETA: 0s - loss: 0.8610 - accuracy: 0.4375
   2/1001 [..............................] - ETA: 3:58 - loss: 1.5626 - accuracy: 0.4531
   3/1001 [..............................] - ETA: 4:39 - loss: 2.6990 - accuracy: 0.4583
   4/1001 [..............................] - ETA: 5:00 - loss: 2.2573 - accuracy: 0.4531
   5/1001 [..............................] - ETA: 5:13 - loss: 2.3554 - accuracy: 0.4500
   6/1001 [..............................] - ETA: 5:21 - loss: 2.1649 - accuracy: 0.4479
   7/1001 [..............................] - ETA: 5:27 - loss: 2.0144 - accuracy: 0.4598
   8/1001 [..............................] - ETA: 5:32 - loss: 1.9270 - accuracy: 0.4609
   9/1001 [..............................] - ETA: 5:41 - loss: 1.7951 - accuracy: 0.4722
  10/1001 [..............................] - ETA: 5:43 - loss: 1.7106 - accuracy: 0.4719
  11/1001 [..............................] - ETA: 5:45 - loss: 1.6294 - accuracy: 0.4773
  12/1001 [..............................] - ETA: 5:46 - loss: 1.5620 - accuracy: 0.4740
  13/1001 [..............................] - ETA: 5:47 - loss: 1.5033 - accuracy: 0.4639
  14/1001 [..............................] - ETA: 5:47 - loss: 1.4473 - accuracy: 0.4710
  15/1001 [..............................] - ETA: 5:48 - loss: 1.4019 - accuracy: 0.4708
  16/1001 [..............................] - ETA: 5:48 - loss: 1.3566 - accuracy: 0.4785
  17/1001 [..............................] - ETA: 5:48 - loss: 1.3151 - accuracy: 0.4926
  18/1001 [..............................] - ETA: 5:48 - loss: 1.2785 - accuracy: 0.5017
  19/1001 [..............................] - ETA: 5:49 - loss: 1.2474 - accuracy: 0.5033
  20/1001 [..............................] - ETA: 5:49 - loss: 1.2224 - accuracy: 0.5016
  21/1001 [..............................] - ETA: 5:49 - loss: 1.1975 - accuracy: 0.5045
  22/1001 [..............................] - ETA: 5:49 - loss: 1.1740 - accuracy: 0.5085
  23/1001 [..............................] - ETA: 5:49 - loss: 1.1542 - accuracy: 0.5122
  24/1001 [..............................] - ETA: 5:49 - loss: 1.1310 - accuracy: 0.5195
  25/1001 [..............................] - ETA: 5:49 - loss: 1.1143 - accuracy: 0.5163
  26/1001 [..............................] - ETA: 5:51 - loss: 1.0963 - accuracy: 0.5192
  27/1001 [..............................] - ETA: 5:51 - loss: 1.0799 - accuracy: 0.5208
  28/1001 [..............................] - ETA: 5:51 - loss: 1.0712 - accuracy: 0.5190
  29/1001 [..............................] - ETA: 5:50 - loss: 1.0692 - accuracy: 0.5162
  30/1001 [..............................] - ETA: 5:50 - loss: 1.0566 - accuracy: 0.5208
  31/1001 [..............................] - ETA: 5:50 - loss: 1.0446 - accuracy: 0.5232
  32/1001 [..............................] - ETA: 5:50 - loss: 1.0341 - accuracy: 0.5186
  33/1001 [..............................] - ETA: 5:49 - loss: 1.0221 - accuracy: 0.5208
  34/1001 [>.............................] - ETA: 5:49 - loss: 1.0109 - accuracy: 0.5239
  35/1001 [>.............................] - ETA: 5:49 - loss: 1.0022 - accuracy: 0.5250
  36/1001 [>.............................] - ETA: 5:48 - loss: 0.9973 - accuracy: 0.5234
  37/1001 [>.............................] - ETA: 5:48 - loss: 0.9911 - accuracy: 0.5228
  38/1001 [>.............................] - ETA: 5:48 - loss: 0.9834 - accuracy: 0.5255
  39/1001 [>.............................] - ETA: 5:48 - loss: 0.9764 - accuracy: 0.5248
  40/1001 [>.............................] - ETA: 5:47 - loss: 0.9665 - accuracy: 0.5297
  41/1001 [>.............................] - ETA: 5:47 - loss: 0.9576 - accuracy: 0.5312
  42/1001 [>.............................] - ETA: 5:47 - loss: 0.9554 - accuracy: 0.5268
  43/1001 [>.............................] - ETA: 5:47 - loss: 0.9482 - accuracy: 0.5291
  44/1001 [>.............................] - ETA: 5:46 - loss: 0.9412 - accuracy: 0.5305
  45/1001 [>.............................] - ETA: 5:46 - loss: 0.9343 - accuracy: 0.5326
  46/1001 [>.............................] - ETA: 5:46 - loss: 0.9291 - accuracy: 0.5333
 151/1001 [===>..........................] - ETA: 5:15 - loss: 0.7387 - accuracy: 0.5925
 152/1001 [===>..........................] - ETA: 5:15 - loss: 0.7380 - accuracy: 0.5931
 153/1001 [===>..........................] - ETA: 5:15 - loss: 0.7366 - accuracy: 0.5944
 154/1001 [===>..........................] - ETA: 5:15 - loss: 0.7352 - accuracy: 0.5950
 155/1001 [===>..........................] - ETA: 5:14 - loss: 0.7345 - accuracy: 0.5952
 156/1001 [===>..........................] - ETA: 5:14 - loss: 0.7338 - accuracy: 0.5958
 157/1001 [===>..........................] - ETA: 5:13 - loss: 0.7333 - accuracy: 0.5961
 158/1001 [===>..........................] - ETA: 5:13 - loss: 0.7330 - accuracy: 0.5961
 159/1001 [===>..........................] - ETA: 5:13 - loss: 0.7328 - accuracy: 0.5957
 160/1001 [===>..........................] - ETA: 5:12 - loss: 0.7319 - accuracy: 0.5967
 161/1001 [===>..........................] - ETA: 5:12 - loss: 0.7301 - accuracy: 0.5984
 162/1001 [===>..........................] - ETA: 5:11 - loss: 0.7293 - accuracy: 0.5988
 163/1001 [===>..........................] - ETA: 5:11 - loss: 0.7281 - accuracy: 0.5997
 164/1001 [===>..........................] - ETA: 5:11 - loss: 0.7278 - accuracy: 0.6002
 165/1001 [===>..........................] - ETA: 5:10 - loss: 0.7271 - accuracy: 0.6008
 166/1001 [===>..........................] - ETA: 5:10 - loss: 0.7257 - accuracy: 0.6018
 167/1001 [====>.........................] - ETA: 5:10 - loss: 0.7255 - accuracy: 0.6018
 168/1001 [====>.........................] - ETA: 5:09 - loss: 0.7248 - accuracy: 0.6025
 169/1001 [====>.........................] - ETA: 5:09 - loss: 0.7237 - accuracy: 0.6030
 170/1001 [====>.........................] - ETA: 5:09 - loss: 0.7234 - accuracy: 0.6024
 171/1001 [====>.........................] - ETA: 5:08 - loss: 0.7230 - accuracy: 0.6027
 172/1001 [====>.........................] - ETA: 5:08 - loss: 0.7224 - accuracy: 0.6030
 173/1001 [====>.........................] - ETA: 5:07 - loss: 0.7209 - accuracy: 0.6040
 174/1001 [====>.........................] - ETA: 5:07 - loss: 0.7208 - accuracy: 0.6040
 175/1001 [====>.........................] - ETA: 5:07 - loss: 0.7214 - accuracy: 0.6039
 176/1001 [====>.........................] - ETA: 5:06 - loss: 0.7206 - accuracy: 0.6042
 177/1001 [====>.........................] - ETA: 5:06 - loss: 0.7202 - accuracy: 0.6045
 178/1001 [====>.........................] - ETA: 5:06 - loss: 0.7198 - accuracy: 0.6039
 179/1001 [====>.........................] - ETA: 5:05 - loss: 0.7188 - accuracy: 0.6044
 180/1001 [====>.........................] - ETA: 5:05 - loss: 0.7183 - accuracy: 0.6047
 181/1001 [====>.........................] - ETA: 5:04 - loss: 0.7182 - accuracy: 0.6043
 182/1001 [====>.........................] - ETA: 5:04 - loss: 0.7176 - accuracy: 0.6046
 183/1001 [====>.........................] - ETA: 5:04 - loss: 0.7173 - accuracy: 0.6045
 184/1001 [====>.........................] - ETA: 5:03 - loss: 0.7162 - accuracy: 0.6055
 185/1001 [====>.........................] - ETA: 5:03 - loss: 0.7154 - accuracy: 0.6064
 186/1001 [====>.........................] - ETA: 5:03 - loss: 0.7146 - accuracy: 0.6069
 187/1001 [====>.........................] - ETA: 5:02 - loss: 0.7137 - accuracy: 0.6071
 188/1001 [====>.........................] - ETA: 5:02 - loss: 0.7136 - accuracy: 0.6070
 189/1001 [====>.........................] - ETA: 5:01 - loss: 0.7132 - accuracy: 0.6080
 190/1001 [====>.........................] - ETA: 5:01 - loss: 0.7125 - accuracy: 0.6082
 191/1001 [====>.........................] - ETA: 5:01 - loss: 0.7119 - accuracy: 0.6085
 192/1001 [====>.........................] - ETA: 5:00 - loss: 0.7118 - accuracy: 0.6086
 193/1001 [====>.........................] - ETA: 5:00 - loss: 0.7116 - accuracy: 0.6086
 194/1001 [====>.........................] - ETA: 5:00 - loss: 0.7109 - accuracy: 0.6091
 195/1001 [====>.........................] - ETA: 4:59 - loss: 0.7104 - accuracy: 0.6098
 196/1001 [====>.........................] - ETA: 4:59 - loss: 0.7095 - accuracy: 0.6103
 197/1001 [====>.........................] - ETA: 4:58 - loss: 0.7094 - accuracy: 0.6101
 198/1001 [====>.........................] - ETA: 4:58 - loss: 0.7087 - accuracy: 0.6103
 199/1001 [====>.........................] - ETA: 4:58 - loss: 0.7081 - accuracy: 0.6104
 200/1001 [====>.........................] - ETA: 4:57 - loss: 0.7075 - accuracy: 0.6109
 201/1001 [=====>........................] - ETA: 4:57 - loss: 0.7076 - accuracy: 0.6107
 202/1001 [=====>........................] - ETA: 4:57 - loss: 0.7068 - accuracy: 0.6112
 203/1001 [=====>........................] - ETA: 4:56 - loss: 0.7063 - accuracy: 0.6121
 204/1001 [=====>........................] - ETA: 4:56 - loss: 0.7052 - accuracy: 0.6131
 205/1001 [=====>........................] - ETA: 4:55 - loss: 0.7044 - accuracy: 0.6136
 206/1001 [=====>........................] - ETA: 4:55 - loss: 0.7037 - accuracy: 0.6141
 207/1001 [=====>........................] - ETA: 4:55 - loss: 0.7024 - accuracy: 0.6152
 208/1001 [=====>........................] - ETA: 4:54 - loss: 0.7019 - accuracy: 0.6152
 209/1001 [=====>........................] - ETA: 4:54 - loss: 0.7017 - accuracy: 0.6154
 210/1001 [=====>........................] - ETA: 4:54 - loss: 0.7013 - accuracy: 0.6158
 211/1001 [=====>........................] - ETA: 4:53 - loss: 0.7003 - accuracy: 0.6164
 212/1001 [=====>........................] - ETA: 4:53 - loss: 0.7000 - accuracy: 0.6167
 213/1001 [=====>........................] - ETA: 4:52 - loss: 0.6994 - accuracy: 0.6171
 214/1001 [=====>........................] - ETA: 4:52 - loss: 0.6990 - accuracy: 0.6171
 215/1001 [=====>........................] - ETA: 4:52 - loss: 0.6984 - accuracy: 0.6174
 216/1001 [=====>........................] - ETA: 4:51 - loss: 0.6977 - accuracy: 0.6178
 217/1001 [=====>........................] - ETA: 4:51 - loss: 0.6977 - accuracy: 0.6175
 218/1001 [=====>........................] - ETA: 4:51 - loss: 0.6973 - accuracy: 0.6178
 219/1001 [=====>........................] - ETA: 4:50 - loss: 0.6966 - accuracy: 0.6184
 220/1001 [=====>........................] - ETA: 4:50 - loss: 0.6961 - accuracy: 0.6189
 221/1001 [=====>........................] - ETA: 4:49 - loss: 0.6952 - accuracy: 0.6196
 222/1001 [=====>........................] - ETA: 4:49 - loss: 0.6947 - accuracy: 0.6197
 223/1001 [=====>........................] - ETA: 4:49 - loss: 0.6944 - accuracy: 0.6197
 224/1001 [=====>........................] - ETA: 4:48 - loss: 0.6940 - accuracy: 0.6198
 225/1001 [=====>........................] - ETA: 4:48 - loss: 0.6929 - accuracy: 0.6204
 226/1001 [=====>........................] - ETA: 4:48 - loss: 0.6923 - accuracy: 0.6209
 227/1001 [=====>........................] - ETA: 4:48 - loss: 0.6920 - accuracy: 0.6210
 228/1001 [=====>........................] - ETA: 4:47 - loss: 0.6912 - accuracy: 0.6214
 229/1001 [=====>........................] - ETA: 4:47 - loss: 0.6904 - accuracy: 0.6219
 230/1001 [=====>........................] - ETA: 4:46 - loss: 0.6899 - accuracy: 0.6221
 231/1001 [=====>........................] - ETA: 4:46 - loss: 0.6897 - accuracy: 0.6226
 232/1001 [=====>........................] - ETA: 4:46 - loss: 0.6889 - accuracy: 0.6231
 233/1001 [=====>........................] - ETA: 4:45 - loss: 0.6885 - accuracy: 0.6231
 234/1001 [======>.......................] - ETA: 4:45 - loss: 0.6880 - accuracy: 0.6237
 235/1001 [======>.......................] - ETA: 4:45 - loss: 0.6873 - accuracy: 0.6239
 236/1001 [======>.......................] - ETA: 4:44 - loss: 0.6864 - accuracy: 0.6247
 237/1001 [======>.......................] - ETA: 4:44 - loss: 0.6865 - accuracy: 0.6245
 238/1001 [======>.......................] - ETA: 4:44 - loss: 0.6858 - accuracy: 0.6251
 239/1001 [======>.......................] - ETA: 4:43 - loss: 0.6853 - accuracy: 0.6257
 240/1001 [======>.......................] - ETA: 4:43 - loss: 0.6843 - accuracy: 0.6263
 241/1001 [======>.......................] - ETA: 4:42 - loss: 0.6838 - accuracy: 0.6264
 242/1001 [======>.......................] - ETA: 4:42 - loss: 0.6827 - accuracy: 0.6269
 243/1001 [======>.......................] - ETA: 4:42 - loss: 0.6820 - accuracy: 0.6274
 244/1001 [======>.......................] - ETA: 4:41 - loss: 0.6815 - accuracy: 0.6274
 245/1001 [======>.......................] - ETA: 4:41 - loss: 0.6817 - accuracy: 0.6274
 246/1001 [======>.......................] - ETA: 4:41 - loss: 0.6807 - accuracy: 0.6283
 247/1001 [======>.......................] - ETA: 4:40 - loss: 0.6800 - accuracy: 0.6285
 248/1001 [======>.......................] - ETA: 4:40 - loss: 0.6791 - accuracy: 0.6293
 249/1001 [======>.......................] - ETA: 4:39 - loss: 0.6784 - accuracy: 0.6294
 250/1001 [======>.......................] - ETA: 4:39 - loss: 0.6776 - accuracy: 0.6299
 251/1001 [======>.......................] - ETA: 4:39 - loss: 0.6779 - accuracy: 0.6300
 252/1001 [======>.......................] - ETA: 4:39 - loss: 0.6775 - accuracy: 0.6306
 253/1001 [======>.......................] - ETA: 4:38 - loss: 0.6770 - accuracy: 0.6308
 254/1001 [======>.......................] - ETA: 4:38 - loss: 0.6762 - accuracy: 0.6312
 255/1001 [======>.......................] - ETA: 4:37 - loss: 0.6751 - accuracy: 0.6320
 256/1001 [======>.......................] - ETA: 4:37 - loss: 0.6748 - accuracy: 0.6320
 257/1001 [======>.......................] - ETA: 4:37 - loss: 0.6750 - accuracy: 0.6319
 258/1001 [======>.......................] - ETA: 4:36 - loss: 0.6751 - accuracy: 0.6321
 259/1001 [======>.......................] - ETA: 4:36 - loss: 0.6746 - accuracy: 0.6326
 260/1001 [======>.......................] - ETA: 4:35 - loss: 0.6739 - accuracy: 0.6333
 261/1001 [======>.......................] - ETA: 4:35 - loss: 0.6735 - accuracy: 0.6334
 262/1001 [======>.......................] - ETA: 4:35 - loss: 0.6731 - accuracy: 0.6336
 263/1001 [======>.......................] - ETA: 4:34 - loss: 0.6727 - accuracy: 0.6339
 264/1001 [======>.......................] - ETA: 4:34 - loss: 0.6719 - accuracy: 0.6345
 265/1001 [======>.......................] - ETA: 4:34 - loss: 0.6715 - accuracy: 0.6346
 266/1001 [======>.......................] - ETA: 4:33 - loss: 0.6713 - accuracy: 0.6345
 267/1001 [=======>......................] - ETA: 4:33 - loss: 0.6710 - accuracy: 0.6345
 268/1001 [=======>......................] - ETA: 4:32 - loss: 0.6707 - accuracy: 0.6347
 269/1001 [=======>......................] - ETA: 4:32 - loss: 0.6703 - accuracy: 0.6349
 270/1001 [=======>......................] - ETA: 4:32 - loss: 0.6700 - accuracy: 0.6352
 271/1001 [=======>......................] - ETA: 4:31 - loss: 0.6692 - accuracy: 0.6360
 272/1001 [=======>......................] - ETA: 4:31 - loss: 0.6686 - accuracy: 0.6366
 273/1001 [=======>......................] - ETA: 4:31 - loss: 0.6681 - accuracy: 0.6370
 274/1001 [=======>......................] - ETA: 4:30 - loss: 0.6676 - accuracy: 0.6375
 275/1001 [=======>......................] - ETA: 4:30 - loss: 0.6665 - accuracy: 0.6384
 276/1001 [=======>......................] - ETA: 4:29 - loss: 0.6667 - accuracy: 0.6385
 277/1001 [=======>......................] - ETA: 4:29 - loss: 0.6661 - accuracy: 0.6391
 278/1001 [=======>......................] - ETA: 4:29 - loss: 0.6653 - accuracy: 0.6396
 279/1001 [=======>......................] - ETA: 4:28 - loss: 0.6649 - accuracy: 0.6400
 280/1001 [=======>......................] - ETA: 4:28 - loss: 0.6648 - accuracy: 0.6403
 281/1001 [=======>......................] - ETA: 4:28 - loss: 0.6643 - accuracy: 0.6406
 282/1001 [=======>......................] - ETA: 4:27 - loss: 0.6636 - accuracy: 0.6410
 283/1001 [=======>......................] - ETA: 4:27 - loss: 0.6631 - accuracy: 0.6413
 284/1001 [=======>......................] - ETA: 4:26 - loss: 0.6630 - accuracy: 0.6415
 285/1001 [=======>......................] - ETA: 4:26 - loss: 0.6624 - accuracy: 0.6420
 286/1001 [=======>......................] - ETA: 4:26 - loss: 0.6620 - accuracy: 0.6424
 287/1001 [=======>......................] - ETA: 4:25 - loss: 0.6618 - accuracy: 0.6425
 288/1001 [=======>......................] - ETA: 4:25 - loss: 0.6610 - accuracy: 0.6427
 289/1001 [=======>......................] - ETA: 4:25 - loss: 0.6608 - accuracy: 0.6426
 290/1001 [=======>......................] - ETA: 4:24 - loss: 0.6607 - accuracy: 0.6429
 291/1001 [=======>......................] - ETA: 4:24 - loss: 0.6602 - accuracy: 0.6433
 292/1001 [=======>......................] - ETA: 4:24 - loss: 0.6597 - accuracy: 0.6436
 293/1001 [=======>......................] - ETA: 4:23 - loss: 0.6589 - accuracy: 0.6444
 294/1001 [=======>......................] - ETA: 4:23 - loss: 0.6588 - accuracy: 0.6441
 295/1001 [=======>......................] - ETA: 4:22 - loss: 0.6583 - accuracy: 0.6449
 296/1001 [=======>......................] - ETA: 4:22 - loss: 0.6575 - accuracy: 0.6456
 297/1001 [=======>......................] - ETA: 4:22 - loss: 0.6566 - accuracy: 0.6464
 298/1001 [=======>......................] - ETA: 4:21 - loss: 0.6561 - accuracy: 0.6468
 299/1001 [=======>......................] - ETA: 4:21 - loss: 0.6558 - accuracy: 0.6469
 300/1001 [=======>......................] - ETA: 4:21 - loss: 0.6563 - accuracy: 0.6471
