2020-11-27 00:42:07.856215: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2020-11-27 00:42:07.943522: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 0 with properties: 
pciBusID: 0000:3b:00.0 name: TITAN RTX computeCapability: 7.5
coreClock: 1.77GHz coreCount: 72 deviceMemorySize: 23.65GiB deviceMemoryBandwidth: 625.94GiB/s
2020-11-27 00:42:07.945784: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2020-11-27 00:42:07.970129: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2020-11-27 00:42:07.988888: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2020-11-27 00:42:07.991798: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2020-11-27 00:42:08.025436: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2020-11-27 00:42:08.030107: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2020-11-27 00:42:08.084580: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2020-11-27 00:42:08.086559: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1703] Adding visible gpu devices: 0
2020-11-27 00:42:08.086878: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2020-11-27 00:42:08.107344: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 2200000000 Hz
2020-11-27 00:42:08.107528: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7f7eec000b20 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-11-27 00:42:08.107551: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-11-27 00:42:08.276888: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5b33cb0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2020-11-27 00:42:08.276927: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): TITAN RTX, Compute Capability 7.5
2020-11-27 00:42:08.278165: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 0 with properties: 
pciBusID: 0000:3b:00.0 name: TITAN RTX computeCapability: 7.5
coreClock: 1.77GHz coreCount: 72 deviceMemorySize: 23.65GiB deviceMemoryBandwidth: 625.94GiB/s
2020-11-27 00:42:08.278231: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2020-11-27 00:42:08.278244: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2020-11-27 00:42:08.278255: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2020-11-27 00:42:08.278266: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2020-11-27 00:42:08.278276: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2020-11-27 00:42:08.278287: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2020-11-27 00:42:08.278297: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2020-11-27 00:42:08.279990: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1703] Adding visible gpu devices: 0
2020-11-27 00:42:08.280122: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2020-11-27 00:42:08.282693: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1102] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-11-27 00:42:08.282727: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1108]      0 
2020-11-27 00:42:08.282737: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1121] 0:   N 
2020-11-27 00:42:08.286614: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1247] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 22612 MB memory) -> physical GPU (device: 0, name: TITAN RTX, pci bus id: 0000:3b:00.0, compute capability: 7.5)
2020-11-27 00:42:13.329537: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2020-11-27 00:42:13.942588: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
done
(32030, 3148)
(32030, 1)
(3551, 3148)
(3551, 1)
{0: 0.9640040931800398, 1: 1.038788350522151}
Epoch 1/20

   1/1001 [..............................] - ETA: 0s - loss: 0.8395 - accuracy: 0.6250
   2/1001 [..............................] - ETA: 3:49 - loss: 3.0642 - accuracy: 0.6250
   3/1001 [..............................] - ETA: 4:31 - loss: 2.3054 - accuracy: 0.6042
   4/1001 [..............................] - ETA: 4:54 - loss: 2.0314 - accuracy: 0.5781
   5/1001 [..............................] - ETA: 5:07 - loss: 2.0053 - accuracy: 0.5437
   6/1001 [..............................] - ETA: 5:16 - loss: 1.7951 - accuracy: 0.5521
   7/1001 [..............................] - ETA: 5:23 - loss: 1.7531 - accuracy: 0.5402
   8/1001 [..............................] - ETA: 5:28 - loss: 1.6382 - accuracy: 0.5234
   9/1001 [..............................] - ETA: 5:31 - loss: 1.6553 - accuracy: 0.5000
  10/1001 [..............................] - ETA: 5:34 - loss: 1.5729 - accuracy: 0.5063
  11/1001 [..............................] - ETA: 5:37 - loss: 1.4887 - accuracy: 0.5142
  12/1001 [..............................] - ETA: 5:38 - loss: 1.4396 - accuracy: 0.5104
  13/1001 [..............................] - ETA: 5:40 - loss: 1.3736 - accuracy: 0.5240
  14/1001 [..............................] - ETA: 5:41 - loss: 1.3355 - accuracy: 0.5156
  15/1001 [..............................] - ETA: 5:42 - loss: 1.2888 - accuracy: 0.5292
  16/1001 [..............................] - ETA: 5:43 - loss: 1.2611 - accuracy: 0.5254
  17/1001 [..............................] - ETA: 5:43 - loss: 1.2288 - accuracy: 0.5239
  18/1001 [..............................] - ETA: 5:44 - loss: 1.1992 - accuracy: 0.5295
  19/1001 [..............................] - ETA: 5:45 - loss: 1.1701 - accuracy: 0.5411
  20/1001 [..............................] - ETA: 5:45 - loss: 1.1500 - accuracy: 0.5422
  21/1001 [..............................] - ETA: 5:45 - loss: 1.1382 - accuracy: 0.5372
  22/1001 [..............................] - ETA: 5:45 - loss: 1.1230 - accuracy: 0.5369
  23/1001 [..............................] - ETA: 5:46 - loss: 1.1019 - accuracy: 0.5448
  24/1001 [..............................] - ETA: 5:46 - loss: 1.0819 - accuracy: 0.5508
  25/1001 [..............................] - ETA: 5:46 - loss: 1.0763 - accuracy: 0.5425
  26/1001 [..............................] - ETA: 5:46 - loss: 1.0618 - accuracy: 0.5457
  27/1001 [..............................] - ETA: 5:46 - loss: 1.0469 - accuracy: 0.5486
  28/1001 [..............................] - ETA: 5:46 - loss: 1.0322 - accuracy: 0.5491
  29/1001 [..............................] - ETA: 5:46 - loss: 1.0186 - accuracy: 0.5528
  30/1001 [..............................] - ETA: 5:46 - loss: 1.0050 - accuracy: 0.5531
  31/1001 [..............................] - ETA: 5:46 - loss: 0.9928 - accuracy: 0.5565
  32/1001 [..............................] - ETA: 5:45 - loss: 0.9832 - accuracy: 0.5557
  33/1001 [..............................] - ETA: 5:45 - loss: 0.9713 - accuracy: 0.5597
  34/1001 [>.............................] - ETA: 5:45 - loss: 0.9630 - accuracy: 0.5634
  35/1001 [>.............................] - ETA: 5:45 - loss: 0.9545 - accuracy: 0.5643
  36/1001 [>.............................] - ETA: 5:45 - loss: 0.9474 - accuracy: 0.5651
  37/1001 [>.............................] - ETA: 5:45 - loss: 0.9389 - accuracy: 0.5650
  38/1001 [>.............................] - ETA: 5:45 - loss: 0.9330 - accuracy: 0.5650
  39/1001 [>.............................] - ETA: 5:45 - loss: 0.9266 - accuracy: 0.5665
  40/1001 [>.............................] - ETA: 5:44 - loss: 0.9190 - accuracy: 0.5688
  41/1001 [>.............................] - ETA: 5:44 - loss: 0.9123 - accuracy: 0.5701
  42/1001 [>.............................] - ETA: 5:44 - loss: 0.9082 - accuracy: 0.5699
  43/1001 [>.............................] - ETA: 5:44 - loss: 0.9001 - accuracy: 0.5756
  44/1001 [>.............................] - ETA: 5:44 - loss: 0.9019 - accuracy: 0.5732
 144/1001 [===>..........................] - ETA: 5:13 - loss: 0.7130 - accuracy: 0.6309
 145/1001 [===>..........................] - ETA: 5:12 - loss: 0.7120 - accuracy: 0.6315
 146/1001 [===>..........................] - ETA: 5:12 - loss: 0.7101 - accuracy: 0.6325
 147/1001 [===>..........................] - ETA: 5:12 - loss: 0.7090 - accuracy: 0.6331
 148/1001 [===>..........................] - ETA: 5:11 - loss: 0.7076 - accuracy: 0.6341
 149/1001 [===>..........................] - ETA: 5:11 - loss: 0.7062 - accuracy: 0.6349
 150/1001 [===>..........................] - ETA: 5:11 - loss: 0.7055 - accuracy: 0.6350
 151/1001 [===>..........................] - ETA: 5:10 - loss: 0.7049 - accuracy: 0.6360
 152/1001 [===>..........................] - ETA: 5:10 - loss: 0.7054 - accuracy: 0.6359
 153/1001 [===>..........................] - ETA: 5:10 - loss: 0.7062 - accuracy: 0.6358
 154/1001 [===>..........................] - ETA: 5:09 - loss: 0.7064 - accuracy: 0.6362
 155/1001 [===>..........................] - ETA: 5:09 - loss: 0.7048 - accuracy: 0.6371
 156/1001 [===>..........................] - ETA: 5:09 - loss: 0.7037 - accuracy: 0.6376
 157/1001 [===>..........................] - ETA: 5:08 - loss: 0.7034 - accuracy: 0.6375
 158/1001 [===>..........................] - ETA: 5:08 - loss: 0.7028 - accuracy: 0.6384
 159/1001 [===>..........................] - ETA: 5:08 - loss: 0.7033 - accuracy: 0.6376
 160/1001 [===>..........................] - ETA: 5:07 - loss: 0.7031 - accuracy: 0.6371
 161/1001 [===>..........................] - ETA: 5:07 - loss: 0.7017 - accuracy: 0.6384
 162/1001 [===>..........................] - ETA: 5:07 - loss: 0.7011 - accuracy: 0.6393
 163/1001 [===>..........................] - ETA: 5:06 - loss: 0.7007 - accuracy: 0.6394
 164/1001 [===>..........................] - ETA: 5:06 - loss: 0.7001 - accuracy: 0.6399
 165/1001 [===>..........................] - ETA: 5:06 - loss: 0.6995 - accuracy: 0.6400
 166/1001 [===>..........................] - ETA: 5:05 - loss: 0.6981 - accuracy: 0.6416
 167/1001 [====>.........................] - ETA: 5:05 - loss: 0.6971 - accuracy: 0.6426
 168/1001 [====>.........................] - ETA: 5:04 - loss: 0.6963 - accuracy: 0.6427
 169/1001 [====>.........................] - ETA: 5:04 - loss: 0.6956 - accuracy: 0.6429
 170/1001 [====>.........................] - ETA: 5:04 - loss: 0.6948 - accuracy: 0.6432
 171/1001 [====>.........................] - ETA: 5:03 - loss: 0.6941 - accuracy: 0.6440
 172/1001 [====>.........................] - ETA: 5:03 - loss: 0.6931 - accuracy: 0.6443
 173/1001 [====>.........................] - ETA: 5:03 - loss: 0.6929 - accuracy: 0.6447
 174/1001 [====>.........................] - ETA: 5:02 - loss: 0.6926 - accuracy: 0.6448
 175/1001 [====>.........................] - ETA: 5:02 - loss: 0.6920 - accuracy: 0.6448
 176/1001 [====>.........................] - ETA: 5:02 - loss: 0.6915 - accuracy: 0.6442
 177/1001 [====>.........................] - ETA: 5:01 - loss: 0.6914 - accuracy: 0.6442
 178/1001 [====>.........................] - ETA: 5:01 - loss: 0.6922 - accuracy: 0.6441
 179/1001 [====>.........................] - ETA: 5:01 - loss: 0.6916 - accuracy: 0.6451
 180/1001 [====>.........................] - ETA: 5:00 - loss: 0.6909 - accuracy: 0.6455
 181/1001 [====>.........................] - ETA: 5:00 - loss: 0.6911 - accuracy: 0.6454
 182/1001 [====>.........................] - ETA: 5:00 - loss: 0.6898 - accuracy: 0.6456
 183/1001 [====>.........................] - ETA: 4:59 - loss: 0.6894 - accuracy: 0.6458
 184/1001 [====>.........................] - ETA: 4:59 - loss: 0.6890 - accuracy: 0.6466
 185/1001 [====>.........................] - ETA: 4:59 - loss: 0.6880 - accuracy: 0.6471
 186/1001 [====>.........................] - ETA: 4:58 - loss: 0.6893 - accuracy: 0.6460
 187/1001 [====>.........................] - ETA: 4:58 - loss: 0.6898 - accuracy: 0.6456
 188/1001 [====>.........................] - ETA: 4:57 - loss: 0.6893 - accuracy: 0.6456
 189/1001 [====>.........................] - ETA: 4:57 - loss: 0.6891 - accuracy: 0.6458
 190/1001 [====>.........................] - ETA: 4:57 - loss: 0.6882 - accuracy: 0.6467
 191/1001 [====>.........................] - ETA: 4:56 - loss: 0.6876 - accuracy: 0.6469
 192/1001 [====>.........................] - ETA: 4:56 - loss: 0.6869 - accuracy: 0.6473
 193/1001 [====>.........................] - ETA: 4:56 - loss: 0.6865 - accuracy: 0.6478
 194/1001 [====>.........................] - ETA: 4:55 - loss: 0.6864 - accuracy: 0.6477
 195/1001 [====>.........................] - ETA: 4:55 - loss: 0.6859 - accuracy: 0.6486
 196/1001 [====>.........................] - ETA: 4:55 - loss: 0.6856 - accuracy: 0.6488
 197/1001 [====>.........................] - ETA: 4:54 - loss: 0.6854 - accuracy: 0.6488
 198/1001 [====>.........................] - ETA: 4:54 - loss: 0.6849 - accuracy: 0.6490
 199/1001 [====>.........................] - ETA: 4:54 - loss: 0.6845 - accuracy: 0.6492
 200/1001 [====>.........................] - ETA: 4:53 - loss: 0.6842 - accuracy: 0.6494
 201/1001 [=====>........................] - ETA: 4:53 - loss: 0.6839 - accuracy: 0.6488
 202/1001 [=====>........................] - ETA: 4:53 - loss: 0.6834 - accuracy: 0.6488
 203/1001 [=====>........................] - ETA: 4:52 - loss: 0.6827 - accuracy: 0.6490
 204/1001 [=====>........................] - ETA: 4:52 - loss: 0.6828 - accuracy: 0.6487
 205/1001 [=====>........................] - ETA: 4:51 - loss: 0.6818 - accuracy: 0.6497
 206/1001 [=====>........................] - ETA: 4:51 - loss: 0.6818 - accuracy: 0.6491
 207/1001 [=====>........................] - ETA: 4:51 - loss: 0.6807 - accuracy: 0.6499
 208/1001 [=====>........................] - ETA: 4:50 - loss: 0.6807 - accuracy: 0.6501
 209/1001 [=====>........................] - ETA: 4:50 - loss: 0.6803 - accuracy: 0.6503
 210/1001 [=====>........................] - ETA: 4:50 - loss: 0.6794 - accuracy: 0.6509
 211/1001 [=====>........................] - ETA: 4:49 - loss: 0.6790 - accuracy: 0.6511
 212/1001 [=====>........................] - ETA: 4:49 - loss: 0.6785 - accuracy: 0.6512
 213/1001 [=====>........................] - ETA: 4:49 - loss: 0.6781 - accuracy: 0.6513
 214/1001 [=====>........................] - ETA: 4:48 - loss: 0.6784 - accuracy: 0.6507
 215/1001 [=====>........................] - ETA: 4:48 - loss: 0.6781 - accuracy: 0.6509
 216/1001 [=====>........................] - ETA: 4:48 - loss: 0.6776 - accuracy: 0.6512
 217/1001 [=====>........................] - ETA: 4:47 - loss: 0.6775 - accuracy: 0.6512
 218/1001 [=====>........................] - ETA: 4:47 - loss: 0.6780 - accuracy: 0.6515
 219/1001 [=====>........................] - ETA: 4:47 - loss: 0.6776 - accuracy: 0.6517
 220/1001 [=====>........................] - ETA: 4:46 - loss: 0.6767 - accuracy: 0.6520
 221/1001 [=====>........................] - ETA: 4:46 - loss: 0.6764 - accuracy: 0.6521
 222/1001 [=====>........................] - ETA: 4:46 - loss: 0.6758 - accuracy: 0.6522
 223/1001 [=====>........................] - ETA: 4:45 - loss: 0.6755 - accuracy: 0.6522
 224/1001 [=====>........................] - ETA: 4:45 - loss: 0.6752 - accuracy: 0.6521
 225/1001 [=====>........................] - ETA: 4:44 - loss: 0.6750 - accuracy: 0.6524
 226/1001 [=====>........................] - ETA: 4:44 - loss: 0.6751 - accuracy: 0.6521
 227/1001 [=====>........................] - ETA: 4:44 - loss: 0.6746 - accuracy: 0.6521
 228/1001 [=====>........................] - ETA: 4:43 - loss: 0.6746 - accuracy: 0.6523
 229/1001 [=====>........................] - ETA: 4:43 - loss: 0.6737 - accuracy: 0.6531
 230/1001 [=====>........................] - ETA: 4:43 - loss: 0.6734 - accuracy: 0.6534
 231/1001 [=====>........................] - ETA: 4:43 - loss: 0.6725 - accuracy: 0.6538
 232/1001 [=====>........................] - ETA: 4:42 - loss: 0.6718 - accuracy: 0.6545
 233/1001 [=====>........................] - ETA: 4:42 - loss: 0.6720 - accuracy: 0.6541
 234/1001 [======>.......................] - ETA: 4:41 - loss: 0.6721 - accuracy: 0.6541
 235/1001 [======>.......................] - ETA: 4:41 - loss: 0.6714 - accuracy: 0.6543
 236/1001 [======>.......................] - ETA: 4:41 - loss: 0.6715 - accuracy: 0.6539
 237/1001 [======>.......................] - ETA: 4:40 - loss: 0.6713 - accuracy: 0.6535
 238/1001 [======>.......................] - ETA: 4:40 - loss: 0.6709 - accuracy: 0.6536
 239/1001 [======>.......................] - ETA: 4:40 - loss: 0.6708 - accuracy: 0.6535
 240/1001 [======>.......................] - ETA: 4:39 - loss: 0.6705 - accuracy: 0.6534
 241/1001 [======>.......................] - ETA: 4:39 - loss: 0.6700 - accuracy: 0.6539
 242/1001 [======>.......................] - ETA: 4:39 - loss: 0.6701 - accuracy: 0.6539
 243/1001 [======>.......................] - ETA: 4:38 - loss: 0.6699 - accuracy: 0.6537
 244/1001 [======>.......................] - ETA: 4:38 - loss: 0.6694 - accuracy: 0.6539
 245/1001 [======>.......................] - ETA: 4:38 - loss: 0.6690 - accuracy: 0.6543
 246/1001 [======>.......................] - ETA: 4:37 - loss: 0.6681 - accuracy: 0.6549
 247/1001 [======>.......................] - ETA: 4:37 - loss: 0.6673 - accuracy: 0.6552
 248/1001 [======>.......................] - ETA: 4:36 - loss: 0.6672 - accuracy: 0.6554
 249/1001 [======>.......................] - ETA: 4:36 - loss: 0.6670 - accuracy: 0.6556
 250/1001 [======>.......................] - ETA: 4:36 - loss: 0.6670 - accuracy: 0.6551
 251/1001 [======>.......................] - ETA: 4:35 - loss: 0.6674 - accuracy: 0.6546
 252/1001 [======>.......................] - ETA: 4:35 - loss: 0.6671 - accuracy: 0.6548
 253/1001 [======>.......................] - ETA: 4:35 - loss: 0.6682 - accuracy: 0.6542
 254/1001 [======>.......................] - ETA: 4:34 - loss: 0.6678 - accuracy: 0.6540
 255/1001 [======>.......................] - ETA: 4:34 - loss: 0.6669 - accuracy: 0.6548
 256/1001 [======>.......................] - ETA: 4:34 - loss: 0.6662 - accuracy: 0.6552
 257/1001 [======>.......................] - ETA: 4:33 - loss: 0.6656 - accuracy: 0.6555
 258/1001 [======>.......................] - ETA: 4:33 - loss: 0.6653 - accuracy: 0.6558
 259/1001 [======>.......................] - ETA: 4:33 - loss: 0.6649 - accuracy: 0.6561
 260/1001 [======>.......................] - ETA: 4:32 - loss: 0.6650 - accuracy: 0.6559
 261/1001 [======>.......................] - ETA: 4:32 - loss: 0.6648 - accuracy: 0.6559
 262/1001 [======>.......................] - ETA: 4:31 - loss: 0.6649 - accuracy: 0.6559
 263/1001 [======>.......................] - ETA: 4:31 - loss: 0.6643 - accuracy: 0.6561
 264/1001 [======>.......................] - ETA: 4:31 - loss: 0.6639 - accuracy: 0.6566
 265/1001 [======>.......................] - ETA: 4:30 - loss: 0.6639 - accuracy: 0.6564
 266/1001 [======>.......................] - ETA: 4:30 - loss: 0.6634 - accuracy: 0.6566
 267/1001 [=======>......................] - ETA: 4:30 - loss: 0.6626 - accuracy: 0.6572
 268/1001 [=======>......................] - ETA: 4:29 - loss: 0.6625 - accuracy: 0.6572
 269/1001 [=======>......................] - ETA: 4:29 - loss: 0.6622 - accuracy: 0.6573
 270/1001 [=======>......................] - ETA: 4:29 - loss: 0.6620 - accuracy: 0.6575
 271/1001 [=======>......................] - ETA: 4:28 - loss: 0.6621 - accuracy: 0.6573
 272/1001 [=======>......................] - ETA: 4:28 - loss: 0.6620 - accuracy: 0.6572
 273/1001 [=======>......................] - ETA: 4:28 - loss: 0.6614 - accuracy: 0.6576
 274/1001 [=======>......................] - ETA: 4:27 - loss: 0.6617 - accuracy: 0.6575
 275/1001 [=======>......................] - ETA: 4:27 - loss: 0.6620 - accuracy: 0.6575
 276/1001 [=======>......................] - ETA: 4:26 - loss: 0.6616 - accuracy: 0.6574
 277/1001 [=======>......................] - ETA: 4:26 - loss: 0.6618 - accuracy: 0.6570
 278/1001 [=======>......................] - ETA: 4:26 - loss: 0.6617 - accuracy: 0.6569
 279/1001 [=======>......................] - ETA: 4:25 - loss: 0.6614 - accuracy: 0.6570
 280/1001 [=======>......................] - ETA: 4:25 - loss: 0.6613 - accuracy: 0.6570
 281/1001 [=======>......................] - ETA: 4:25 - loss: 0.6619 - accuracy: 0.6564
 282/1001 [=======>......................] - ETA: 4:24 - loss: 0.6623 - accuracy: 0.6560
 283/1001 [=======>......................] - ETA: 4:24 - loss: 0.6621 - accuracy: 0.6562
 284/1001 [=======>......................] - ETA: 4:24 - loss: 0.6620 - accuracy: 0.6564
 285/1001 [=======>......................] - ETA: 4:23 - loss: 0.6621 - accuracy: 0.6561
 286/1001 [=======>......................] - ETA: 4:23 - loss: 0.6617 - accuracy: 0.6562
 287/1001 [=======>......................] - ETA: 4:23 - loss: 0.6617 - accuracy: 0.6558
 288/1001 [=======>......................] - ETA: 4:22 - loss: 0.6614 - accuracy: 0.6558
 289/1001 [=======>......................] - ETA: 4:22 - loss: 0.6611 - accuracy: 0.6560
 290/1001 [=======>......................] - ETA: 4:21 - loss: 0.6606 - accuracy: 0.6564
 291/1001 [=======>......................] - ETA: 4:21 - loss: 0.6605 - accuracy: 0.6566
 292/1001 [=======>......................] - ETA: 4:21 - loss: 0.6606 - accuracy: 0.6561
 293/1001 [=======>......................] - ETA: 4:20 - loss: 0.6603 - accuracy: 0.6566
 294/1001 [=======>......................] - ETA: 4:20 - loss: 0.6601 - accuracy: 0.6565
 295/1001 [=======>......................] - ETA: 4:20 - loss: 0.6597 - accuracy: 0.6567
 296/1001 [=======>......................] - ETA: 4:19 - loss: 0.6592 - accuracy: 0.6571
 297/1001 [=======>......................] - ETA: 4:19 - loss: 0.6590 - accuracy: 0.6571
 298/1001 [=======>......................] - ETA: 4:19 - loss: 0.6585 - accuracy: 0.6573
